ID,Predicted
13113,2964
13114,8926
13115,6963
13116,2964
13117,3439
13118,6433
13119,349
13120,4657
13121,6706
13122,2917
13123,9402
13124,9559
13125,7651
13126,6433
13127,3058
13128,524
13129,2719
13130,1436
13131,8329
13132,2115
13133,6433
13134,2964
13135,8926
13136,5304
13137,7651
13138,3621
13139,1337
13140,2115
13141,1337
13142,9559
13143,2304
13144,2719
13145,2917
13146,4015
13147,8926
13148,5040
13149,8454
13150,9974
13151,8429
13152,8329
13153,8926
13154,1468
13155,4827
13156,1330
13157,524
13158,7651
13159,4657
13160,7592
13161,9559
13162,349
13163,1337
13164,8926
13165,473
13166,8926
13167,524
13168,2115
13169,6000
13170,172
13171,3439
13172,7651
13173,8926
13174,9717
13175,3058
13176,1436
13177,3439
13178,8926
13179,7651
13180,1436
13181,2719
13182,1517
13183,4657
13184,5304
13185,1976
13186,2964
13187,2917
13188,8681
13189,8454
13190,5474
13191,2964
13192,8926
13193,5988
13194,5758
13195,6706
13196,4158
13197,3621
13198,3644
13199,6963
13200,7516
13201,7651
13202,1436
13203,1337
13204,8926
13205,8926
13206,3439
13207,5735
13208,1436
13209,349
13210,2964
13211,4827
13212,1330
13213,6000
13214,1337
13215,5900
13216,8926
13217,2575
13218,1436
13219,1330
13220,1337
13221,5304
13222,8429
13223,2917
13224,3607
13225,2719
13226,2304
13227,2964
13228,6000
13229,8926
13230,2964
13231,3058
13232,6706
13233,1436
13234,7651
13235,349
13236,7592
13237,7592
13238,3607
13239,2575
13240,2662
13241,5758
13242,6963
13243,8926
13244,8926
13245,2964
13246,2964
13247,7592
13248,2575
13249,6963
13250,5076
13251,1462
13252,6706
13253,8926
13254,1330
13255,9843
13256,8329
13257,5758
13258,2115
13259,7516
13260,2964
13261,9304
13262,1468
13263,1330
13264,4015
13265,1436
13266,5774
13267,5900
13268,1436
13269,6963
13270,6963
13271,1436
13272,6000
13273,1222
13274,1237
13275,2917
13276,2719
13277,5076
13278,2917
13279,4467
13280,2575
13281,2964
13282,2917
13283,8926
13284,8926
13285,1436
13286,3621
13287,5758
13288,2719
13289,1436
13290,6000
13291,3439
13292,6963
13293,8926
13294,7651
13295,9559
13296,8926
13297,2115
13298,1436
13299,8926
13300,2964
13301,2917
13302,2719
13303,6442
13304,524
13305,2964
13306,3439
13307,4015
13308,3058
13309,3979
13310,1337
13311,1976
13312,1436
13313,7516
13314,172
13315,1976
13316,3439
13317,8926
13318,1337
13319,172
13320,4015
13321,2964
13322,3979
13323,3439
13324,5304
13325,5076
13326,8926
13327,1561
13328,2964
13329,8926
13330,2575
13331,8926
13332,8429
13333,1330
13334,8926
13335,2917
13336,8926
13337,2719
13338,8926
13339,2964
13340,1356
13341,8329
13342,5900
13343,2575
13344,8926
13345,4015
13346,6442
13347,1976
13348,2719
13349,2304
13350,2719
13351,7651
13352,1330
13353,9559
13354,7651
13355,5304
13356,8926
13357,2917
13358,9559
13359,1436
13360,3368
13361,2964
13362,1468
13363,8926
13364,3439
13365,1436
13366,8926
13367,1237
13368,7651
13369,1436
13370,6442
13371,3439
13372,349
13373,5900
13374,6000
13375,473
13376,1330
13377,2917
13378,172
13379,2964
13380,8926
13381,2917
13382,2115
13383,1337
13384,8926
13385,8426
13386,6433
13387,2964
13388,3979
13389,8792
13390,9402
13391,5474
13392,5304
13393,5040
13394,349
13395,172
13396,2964
13397,8926
13398,4015
13399,1330
13400,8792
13401,2719
13402,8429
13403,5988
13404,8926
13405,1330
13406,8926
13407,3439
13408,2115
13409,8926
13410,1436
13411,5304
13412,2917
13413,6000
13414,9559
13415,1436
13416,8926
13417,9402
13418,349
13419,8792
13420,8329
13421,6963
13422,8926
13423,1337
13424,6706
13425,7516
13426,6963
13427,3621
13428,6442
13429,2719
13430,2917
13431,6963
13432,1330
13433,5474
13434,8926
13435,6000
13436,4015
13437,349
13438,2115
13439,2917
13440,3979
13441,7651
13442,2304
13443,7651
13444,6706
13445,9974
13446,2575
13447,8429
13448,9402
13449,473
13450,2917
13451,5900
13452,8926
13453,6433
13454,9402
13455,313
13456,1436
13457,172
13458,1517
13459,2719
13460,2115
13461,2575
13462,9559
13463,3607
13464,349
13465,1468
13466,8926
13467,6433
13468,1436
13469,2917
13470,5251
13471,2964
13472,3439
13473,5758
13474,3979
13475,8926
13476,1337
13477,2001
13478,4657
13479,5304
13480,6442
13481,349
13482,1330
13483,3607
13484,8926
13485,9402
13486,5758
13487,349
13488,3979
13489,6442
13490,6183
13491,172
13492,1462
13493,172
13494,1337
13495,473
13496,9371
13497,1468
13498,1436
13499,2964
13500,5988
13501,6442
13502,1330
13503,8426
13504,8426
13505,8926
13506,2719
13507,5076
13508,3621
13509,8926
13510,6963
13511,3058
13512,1468
13513,7651
13514,7651
13515,7651
13516,5304
13517,5304
13518,7516
13519,349
13520,8429
13521,8792
13522,6963
13523,1237
13524,8926
13525,3607
13526,1356
13527,473
13528,349
13529,8926
13530,7651
13531,5474
13532,313
13533,2719
13534,2719
13535,6963
13536,2964
13537,172
13538,1976
13539,1436
13540,6000
13541,313
13542,9402
13543,9559
13544,1436
13545,1330
13546,1356
13547,2115
13548,5900
13549,7651
13550,1436
13551,4827
13552,8926
13553,5076
13554,524
13555,1436
13556,313
13557,2115
13558,6442
13559,6442
13560,349
13561,172
13562,3058
13563,8426
13564,4827
13565,8926
13566,5304
13567,172
13568,2917
13569,7651
13570,1330
13571,8926
13572,6000
13573,3058
13574,2964
13575,8429
13576,1337
13577,7651
13578,4015
13579,6706
13580,8926
13581,8926
13582,5076
13583,2917
13584,3058
13585,9371
13586,1356
13587,8926
13588,1337
13589,4015
13590,4657
13591,2719
13592,1330
13593,5076
13594,2917
13595,8926
13596,1330
13597,2575
13598,9559
13599,8926
13600,172
13601,1222
13602,7651
13603,8926
13604,5774
13605,7651
13606,1337
13607,4015
13608,8926
13609,6442
13610,6148
13611,1337
13612,1962
13613,6148
13614,2964
13615,5900
13616,5774
13617,1462
13618,172
13619,1468
13620,6000
13621,172
13622,3439
13623,2719
13624,8926
13625,313
13626,2917
13627,8926
13628,7651
13629,5758
13630,5758
13631,1337
13632,1330
13633,3058
13634,1436
13635,5988
13636,1330
13637,8426
13638,2964
13639,6433
13640,1468
13641,4015
13642,6442
13643,8926
13644,2115
13645,2917
13646,5251
13647,7651
13648,172
13649,473
13650,1330
13651,6000
13652,2001
13653,2964
13654,2719
13655,1468
13656,1436
13657,1330
13658,172
13659,8926
13660,2719
13661,2964
13662,4015
13663,6127
13664,1468
13665,9974
13666,8329
13667,2964
13668,6706
13669,6963
13670,8926
13671,9559
13672,2917
13673,3058
13674,8926
13675,8926
13676,2964
13677,8926
13678,8926
13679,3439
13680,3439
13681,6442
13682,8926
13683,2917
13684,313
13685,4015
13686,5474
13687,1237
13688,3439
13689,1729
13690,1436
13691,1436
13692,8926
13693,1337
13694,4657
13695,1436
13696,9402
13697,5304
13698,1330
13699,7651
13700,5304
13701,1436
13702,5076
13703,5076
13704,8926
13705,4827
13706,9559
13707,2964
13708,5304
13709,8926
13710,4015
13711,1337
13712,8926
13713,524
13714,524
13715,764
13716,2917
13717,6706
13718,8926
13719,2964
13720,9843
13721,8429
13722,6433
13723,5474
13724,1330
13725,8454
13726,8792
13727,982
13728,6442
13729,9974
13730,8926
13731,172
13732,8926
13733,5304
13734,3644
13735,473
13736,8426
13737,1237
13738,8926
13739,8926
13740,5758
13741,524
13742,6442
13743,7592
13744,349
13745,8926
13746,1330
13747,3058
13748,1468
13749,9974
13750,9843
13751,6000
13752,2964
13753,5077
13754,8926
13755,8926
13756,349
13757,6442
13758,1337
13759,2662
13760,349
13761,1436
13762,9402
13763,9974
13764,8926
13765,3607
13766,6963
13767,1436
13768,9843
13769,7651
13770,6963
13771,7651
13772,349
13773,4467
13774,6963
13775,8926
13776,1330
13777,7651
13778,1337
13779,172
13780,8926
13781,5758
13782,349
13783,8926
13784,1561
13785,2719
13786,8926
13787,3979
13788,7651
13789,8926
13790,8454
13791,8926
13792,9974
13793,8926
13794,8454
13795,313
13796,5304
13797,5304
13798,3058
13799,9974
13800,8429
13801,1436
13802,6963
13803,473
13804,3607
13805,3058
13806,8926
13807,3849
13808,3644
13809,1436
13810,2115
13811,3439
13812,7651
13813,2719
13814,6442
13815,349
13816,8792
13817,3607
13818,8926
13819,6433
13820,2964
13821,2115
13822,8926
13823,3607
13824,313
13825,8429
13826,8926
13827,5076
13828,6442
13829,1337
13830,9974
13831,1436
13832,8926
13833,172
13834,8454
13835,473
13836,3439
13837,2917
13838,8429
13839,7592
13840,349
13841,2115
13842,1330
13843,5474
13844,8792
13845,1330
13846,3439
13847,9974
13848,5304
13849,4827
13850,1330
13851,3439
13852,2964
13853,6442
13854,1330
13855,8926
13856,1337
13857,6000
13858,8926
13859,1337
13860,2917
13861,313
13862,5304
13863,1436
13864,5076
13865,1330
13866,1436
13867,8926
13868,349
13869,8454
13870,1436
13871,2115
13872,9559
13873,1436
13874,7516
13875,3439
13876,8926
13877,3439
13878,5304
13879,3439
13880,7651
13881,1468
13882,1436
13883,8454
13884,8926
13885,1337
13886,2917
13887,172
13888,349
13889,2304
13890,5251
13891,8429
13892,8926
13893,1337
13894,1337
13895,1330
13896,1337
13897,5304
13898,2719
13899,5251
13900,8429
13901,7651
13902,4015
13903,2964
13904,1517
13905,4015
13906,1462
13907,1330
13908,5304
13909,6000
13910,2001
13911,9402
13912,2575
13913,6442
13914,6706
13915,1330
13916,349
13917,1436
13918,473
13919,5076
13920,8926
13921,7651
13922,2719
13923,8926
13924,1436
13925,5076
13926,1330
13927,2662
13928,1436
13929,5900
13930,7516
13931,2719
13932,349
13933,9843
13934,8926
13935,1330
13936,1976
13937,8926
13938,8426
13939,8429
13940,4467
13941,6433
13942,7651
13943,5076
13944,349
13945,7592
13946,2917
13947,5304
13948,1337
13949,5758
13950,9559
13951,172
13952,8926
13953,8926
13954,4015
13955,7592
13956,6442
13957,1436
13958,7869
13959,8926
13960,8926
13961,8426
13962,4015
13963,2719
13964,349
13965,5304
13966,8926
13967,6101
13968,4827
13969,6000
13970,313
13971,2917
13972,7651
13973,1330
13974,8926
13975,2662
13976,3058
13977,8926
13978,7651
13979,2964
13980,1330
13981,4015
13982,1436
13983,6963
13984,5304
13985,2964
13986,1436
13987,2964
13988,1436
13989,8426
13990,8426
13991,1436
13992,2964
13993,349
13994,2719
13995,9559
13996,5607
13997,5304
13998,3439
13999,3058
14000,9843
14001,2719
14002,6442
14003,1330
14004,2575
14005,5076
14006,5304
14007,2917
14008,5076
14009,3439
14010,7953
14011,9559
14012,5758
14013,2719
14014,7592
14015,2964
14016,9974
14017,3058
14018,8454
14019,1468
14020,313
14021,5304
14022,349
14023,9559
14024,1337
14025,4015
14026,7651
14027,6963
14028,8926
14029,7651
14030,7651
14031,2964
14032,8926
14033,2964
14034,8926
14035,1330
14036,8926
14037,3439
14038,1337
14039,1436
14040,1436
14041,3439
14042,6963
14043,2719
14044,3607
14045,8926
14046,2964
14047,6000
14048,1330
14049,349
14050,4158
14051,8926
14052,3979
14053,3979
14054,2964
14055,1356
14056,7592
14057,9402
14058,4827
14059,2719
14060,8426
14061,8926
14062,172
14063,3979
14064,5304
14065,9402
14066,1436
14067,9974
14068,9402
14069,2964
14070,2719
14071,3439
14072,7592
14073,8329
14074,9974
14075,1330
14076,3644
14077,5758
14078,8926
14079,8926
14080,2917
14081,5900
14082,4015
14083,4158
14084,5251
14085,1436
14086,8926
14087,8792
14088,1436
14089,6963
14090,5988
14091,8926
14092,8926
14093,1330
14094,1237
14095,8926
14096,1337
14097,1436
14098,8926
14099,2964
14100,8429
14101,1436
14102,473
14103,8926
14104,349
14105,3607
14106,3439
14107,2575
14108,2719
14109,9559
14110,5304
14111,3979
14112,349
14113,1436
14114,6000
14115,6433
14116,6442
14117,7651
14118,1330
14119,3439
14120,8926
14121,9559
14122,3607
14123,2964
14124,7953
14125,9974
14126,8926
14127,8926
14128,8329
14129,2304
14130,1436
14131,8926
14132,1976
14133,7651
14134,349
14135,3058
14136,9559
14137,349
14138,1330
14139,2964
14140,2964
14141,4015
14142,2917
14143,8926
14144,6963
14145,6706
14146,1337
14147,8926
14148,2964
14149,6000
14150,8429
14151,7516
14152,6963
14153,8926
14154,1237
14155,4015
14156,1237
14157,172
14158,9559
14159,8329
14160,1976
14161,2115
14162,9402
14163,8429
14164,5304
14165,8426
14166,3058
14167,524
14168,8926
14169,9353
14170,5304
14171,1436
14172,3607
14173,7592
14174,7651
14175,9559
14176,7516
14177,5304
14178,313
14179,5304
14180,8926
14181,1436
14182,473
14183,1436
14184,8926
14185,8926
14186,3439
14187,8429
14188,4467
14189,6706
14190,9304
14191,2719
14192,1436
14193,2115
14194,8926
14195,349
14196,6963
14197,8995
14198,8429
14199,8926
14200,3058
14201,2719
14202,5076
14203,2964
14204,5900
14205,1436
14206,8429
14207,9371
14208,1337
14209,8926
14210,7592
14211,473
14212,6442
14213,4015
14214,349
14215,5900
14216,6442
14217,2575
14218,172
14219,5988
14220,8792
14221,8792
14222,2964
14223,8429
14224,8454
14225,9559
14226,172
14227,5251
14228,7651
14229,8429
14230,1330
14231,1330
14232,6706
14233,6963
14234,8329
14235,8926
14236,5758
14237,313
14238,5076
14239,5900
14240,7651
14241,1976
14242,1237
14243,3058
14244,8329
14245,172
14246,7953
14247,8926
14248,8926
14249,8926
14250,1436
14251,349
14252,3979
14253,6000
14254,3439
14255,2115
14256,8329
14257,8926
14258,3979
14259,5900
14260,1330
14261,6713
14262,3607
14263,8926
14264,5900
14265,8926
14266,9974
14267,1468
14268,8926
14269,1436
14270,8926
14271,2917
14272,9559
14273,4467
14274,9559
14275,8426
14276,2719
14277,172
14278,473
14279,3607
14280,8426
14281,8926
14282,5774
14283,8926
14284,1337
14285,8926
14286,8926
14287,6000
14288,3607
14289,6000
14290,3439
14291,6706
14292,8792
14293,1436
14294,1222
14295,313
14296,2964
14297,3607
14298,8926
14299,6000
14300,2719
14301,349
14302,8926
14303,6706
14304,8329
14305,8926
14306,2575
14307,5900
14308,1356
14309,3607
14310,6000
14311,8926
14312,9559
14313,2115
14314,8454
14315,3058
14316,1330
14317,8926
14318,4015
14319,5304
14320,1337
14321,1337
14322,2964
14323,7516
14324,8926
14325,1436
14326,8926
14327,8429
14328,2917
14329,8926
14330,5900
14331,3621
14332,8926
14333,2719
14334,7869
14335,1436
14336,4657
14337,2719
14338,1436
14339,8429
14340,8926
14341,8926
14342,4827
14343,2115
14344,9559
14345,2917
14346,7651
14347,6706
14348,6963
14349,349
14350,8426
14351,6442
14352,2917
14353,8926
14354,5304
14355,2917
14356,8926
14357,2917
14358,8926
14359,5304
14360,5474
14361,1962
14362,6148
14363,2115
14364,8926
14365,349
14366,8792
14367,1962
14368,8926
14369,4015
14370,172
14371,8429
14372,2917
14373,172
14374,1330
14375,1337
14376,2917
14377,4015
14378,1330
14379,6442
14380,349
14381,5758
14382,2719
14383,5304
14384,8926
14385,2964
14386,8926
14387,1337
14388,1337
14389,2719
14390,2304
14391,2917
14392,3058
14393,9974
14394,313
14395,8926
14396,2575
14397,6963
14398,2917
14399,349
14400,3621
14401,9559
14402,8926
14403,2964
14404,1468
14405,7651
14406,3607
14407,473
14408,8426
14409,2719
14410,3439
14411,1330
14412,349
14413,5304
14414,3439
14415,1330
14416,2917
14417,1436
14418,6442
14419,4467
14420,1237
14421,6963
14422,9559
14423,2575
14424,9304
14425,473
14426,3058
14427,2917
14428,5304
14429,2719
14430,2917
14431,8926
14432,6000
14433,4827
14434,1330
14435,8926
14436,1330
14437,5076
14438,8926
14439,6000
14440,7592
14441,1468
14442,7516
14443,7651
14444,8926
14445,7516
14446,3979
14447,313
14448,2304
14449,6442
14450,1976
14451,8926
14452,1330
14453,8792
14454,6000
14455,8926
14456,5304
14457,4827
14458,5304
14459,9974
14460,6433
14461,9402
14462,349
14463,1436
14464,8429
14465,1356
14466,9371
14467,1330
14468,8792
14469,8926
14470,3607
14471,172
14472,1462
14473,4827
14474,2088
14475,5251
14476,2575
14477,2115
14478,1436
14479,8956
14480,7953
14481,8926
14482,3058
14483,2917
14484,3439
14485,5900
14486,8426
14487,7651
14488,8926
14489,4827
14490,3979
14491,349
14492,8926
14493,7953
14494,8926
14495,9974
14496,8426
14497,2964
14498,3875
14499,2719
14500,8926
14501,5076
14502,6442
14503,2575
14504,5900
14505,2115
14506,1468
14507,8926
14508,3439
14509,8429
14510,349
14511,349
14512,3979
14513,8792
14514,8792
14515,8926
14516,1330
14517,1330
14518,1436
14519,2964
14520,3979
14521,2115
14522,8926
14523,8926
14524,7651
